Nombre de Comunidad;Código de Provincia;Nombre de Provincia;Escaños;Población;Número de mesas;Total censo electoral;Total votantes;Votos válidos;Votos a candidaturas;Votos en blanco;Votos nulos;PSOE;PP;VOX;UP;ERC;Cs;JxCAT;PNV;EH Bildu;MÁS PAÍS-COMP;CUP-PR;CCa-PNC-NC;NA+;BNG;PRC;¡TERUEL EXISTE!;PACMA;RECORTES CERO-GV;PUM+J;MÉS-ESQUERRA;AxSÍ;PCPE;PCTE;GBAI;UPL;PCOE;CpM;EB;ERPV;XAV;AVANT ADELANTE LOS VERDES;VERDES;PH;I.Fem;UIG-SOM-CUIDES;SOMOS REGIÓN;IZQP;AHORA CANARIAS;CONTIGO;CHA;PPSO;EXTREMADURA UNIDA;PDSJE;P-LIB;MAS;UNIDOS SÍ-ACPS-Def;PREPAL;ANDECHA;MDyC;PYLN;FE de las JONS;AUNACV;UNIÓN REGIONALISTA;Canda;FIA;SOLIDARIA;RISA;centrados;DPL;IZAR;C 21;UDT
Andalucía                     ;4;Almería                       ;6;709340;809;502627;305414;302424;299763;2661;2990;89295;78072;80714;24400;0;22835;0;0;0;0;0;0;0;0;0;0;2582;360;371;0;318;303;0;0;0;0;0;513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;11;Cádiz                         ;9;1238714;1520;1002295;624195;616079;606858;9221;8116;188271;111089;131205;93541;0;55490;0;0;0;11316;0;0;0;0;0;0;8437;915;707;0;3509;639;0;0;0;1739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;14;Córdoba                       ;6;785240;935;648341;451775;444376;438971;5405;7399;146761;99999;82534;64769;0;36229;0;0;0;0;0;0;0;0;0;0;3946;549;478;0;1019;544;321;0;0;1062;0;760;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;18;Granada                       ;7;912075;1100;755007;490902;482779;478251;4528;8123;160190;105192;99928;59331;0;37772;0;0;0;8629;0;0;0;0;0;0;4095;545;624;0;619;371;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;520;0;0;0;0;0;113;0;0
Andalucía                     ;21;Huelva                        ;5;519932;650;399019;255329;250681;247336;3345;4648;91656;49452;52485;30389;0;18382;0;0;0;0;0;0;0;0;0;0;2535;495;351;0;856;159;112;0;0;464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;23;Jaén                          ;5;638099;892;526659;371043;365106;361745;3361;5937;141737;82055;71950;35962;0;24816;0;0;0;0;0;0;0;0;0;0;2766;464;419;0;856;0;471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;249;0;0;0;0;0
Andalucía                     ;29;Málaga                        ;11;1641121;1662;1197688;766819;756721;748363;8358;10098;226831;163177;162280;97801;0;66995;0;0;0;14112;0;0;0;0;0;0;11089;1261;904;0;1686;581;381;0;0;1265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Andalucía                     ;41;Sevilla                       ;12;1939887;2560;1547744;1071247;1053518;1039725;13793;17729;380385;188166;188813;153435;0;83575;0;0;0;22388;0;0;0;0;0;0;12035;1456;1402;0;5183;842;550;0;0;1495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aragón                        ;22;Huesca                        ;3;219345;399;172722;114791;113597;112234;1363;1194;38101;29804;17237;14035;0;9244;0;0;0;0;0;0;0;0;0;0;735;198;153;0;0;100;86;0;0;0;0;393;0;0;0;0;0;0;0;0;0;0;0;2000;0;0;0;0;0;0;0;0;0;73;0;0;0;0;75;0;0;0;0;0;0;0
Aragón                        ;44;Teruel                        ;3;134572;333;107467;74661;74130;73727;403;531;18934;17520;9346;3982;0;3732;0;0;0;0;0;0;0;0;0;19761;212;0;35;0;0;45;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;13;0;0;0;0;0;0;0;0;0;26
Aragón                        ;50;Zaragoza                      ;7;954811;1435;739573;517639;513284;508295;4989;4355;158326;119909;92353;57875;0;47001;0;0;0;23196;0;0;0;0;0;0;3618;861;485;0;0;331;414;0;0;0;0;1940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1068;0;0;0;0;532;0;0;0;0;386;0;0;0;0;0;0;0
Canarias                      ;35;Las Palmas                    ;8;1109175;1511;871728;489354;483928;479953;3975;5426;141078;103375;64515;74648;0;28018;0;0;0;8389;0;48028;0;0;0;0;5796;505;552;0;0;728;0;0;0;0;0;0;0;0;0;1864;276;0;0;0;0;1110;358;0;0;0;713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Canarias                      ;38;Santa Cruz de Tenerife        ;7;1018510;1307;855138;468022;463579;460199;3380;4443;132518;93434;53491;64613;0;22979;0;0;0;6583;0;76261;0;0;0;0;6150;489;319;0;0;464;0;0;0;0;0;418;0;0;0;1322;0;0;0;0;0;922;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cantabria                     ;39;Cantabria                     ;5;580229;741;501676;329821;327089;325422;1667;2732;76028;84583;48827;28376;0;15609;0;0;0;0;0;0;0;0;68830;0;1856;232;187;0;0;262;247;0;0;0;0;259;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;2;Albacete                      ;4;388786;519;309996;216917;214304;212482;1822;2613;69848;58835;44306;20771;0;15947;0;0;0;0;0;0;0;0;0;0;1651;222;375;0;0;177;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;13;Ciudad Real                   ;5;499100;706;395785;272470;268594;266237;2357;3876;92046;74835;56050;22250;0;18337;0;0;0;0;0;0;0;0;0;0;1788;447;484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;16;Cuenca                        ;3;197222;383;154441;110537;109119;108117;1002;1418;40670;33721;20108;7529;0;5094;0;0;0;0;0;0;0;0;0;0;545;125;129;0;0;83;66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;19;Guadalajara                   ;3;254308;523;187371;133796;132154;131006;1148;1642;41167;30443;31683;14897;0;10169;0;0;0;0;0;0;0;0;0;0;1266;287;284;0;0;87;106;0;0;195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;234;0;0;0;0;0;0;0;188;0;0;0;0;0;0;0;0;0;0;0
Castilla - La Mancha          ;45;Toledo                        ;6;687391;926;525752;368619;363474;360813;2661;5145;116282;94378;86049;34837;0;24871;0;0;0;0;0;0;0;0;0;0;2680;556;661;0;0;282;217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;5;Ávila                         ;3;158498;357;136717;94793;93496;92741;755;1297;24474;32527;17313;6059;0;6119;0;0;0;0;0;0;0;0;0;0;432;105;102;0;0;0;101;0;0;0;0;0;0;5416;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;9;Burgos                        ;4;357070;733;298989;201664;198971;196345;2626;2693;64182;61228;29579;22058;0;16214;0;0;0;0;0;0;0;0;0;0;1415;645;620;0;0;0;404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;24;León                          ;4;463746;729;432073;265711;262679;259969;2710;3032;87896;74672;40884;27478;0;16731;0;0;0;0;0;0;0;0;0;0;1505;178;317;0;0;0;379;0;9588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;34;Palencia                      ;3;162035;324;141321;97038;95788;94773;1015;1250;31847;34195;13816;7746;0;5937;0;0;0;0;0;0;0;0;0;0;582;256;209;0;0;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;37;Salamanca                     ;4;331473;684;305536;197673;195170;193188;1982;2503;57481;67715;34929;13608;0;16886;0;0;0;0;0;0;0;0;0;0;964;306;266;0;0;0;196;0;286;0;0;0;0;0;0;0;0;0;0;0;0;0;229;0;0;0;0;0;0;0;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;40;Segovia                       ;3;153342;319;119492;86451;85039;84034;1005;1412;25233;28057;14569;7901;0;6861;0;0;0;0;0;0;0;0;0;0;462;191;133;0;0;0;67;0;0;173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;115;38;0;0;0;0;0;0;0;0;0;0;0;0;0;234;0;0;0;0
Castilla y León               ;42;Soria                         ;2;88600;255;76827;47248;46410;45689;721;838;16043;15247;6264;3517;0;2670;0;0;0;0;0;0;0;0;0;0;205;95;95;0;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Castilla y León               ;47;Valladolid                    ;5;519851;769;432655;314787;311454;308307;3147;3333;94384;91857;56353;34313;0;26947;0;0;0;0;0;0;0;0;0;0;2088;594;586;0;0;223;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;0;530;0;0;0;0;0;0;0;0;0
Castilla y León               ;49;Zamora                        ;3;174549;371;168268;101334;99791;98585;1206;1543;32747;33495;17036;7001;0;6835;0;0;0;0;0;0;0;0;0;0;432;129;143;0;0;0;120;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña                      ;8;Barcelona                     ;32;5609350;5985;4201151;2942354;2927755;2907298;20457;14599;638319;225645;184715;452482;618909;174124;343931;0;0;41826;179041;0;0;0;0;0;34752;4698;1577;0;0;1509;1587;0;0;0;0;0;0;0;0;0;0;3005;0;0;1178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña                      ;17;Girona                        ;6;761947;834;524978;357801;355702;353395;2307;2099;52723;17449;18489;33710;91932;13869;88060;0;0;0;31703;0;0;0;0;0;3724;508;339;0;0;327;316;0;0;0;0;0;0;0;0;0;0;0;0;0;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña                      ;25;Lleida                        ;4;432866;535;314425;208731;207356;205816;1540;1375;29983;14697;9312;16337;65236;7128;46773;0;0;0;14098;0;0;0;0;0;1521;183;169;0;0;129;126;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cataluña                      ;43;Tarragona                     ;6;795902;1011;574866;388088;385419;382704;2715;2669;73641;29923;31124;46644;98782;22814;51461;0;0;0;22129;0;0;0;0;0;4588;533;351;0;0;180;191;0;0;0;0;0;0;0;0;0;0;0;0;0;343;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ciudad de Ceuta               ;51;Ceuta                         ;1;85144;96;62513;33746;33395;33071;324;351;10455;7439;11752;1300;0;1138;0;0;0;0;0;0;0;0;0;0;0;125;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;819;0;0;0;0;0;0;0;0;0;0;0;0;0
Ciudad de Melilla             ;52;Melilla                       ;1;86384;87;59497;31172;30932;30747;185;240;5087;9136;5692;809;0;917;0;0;0;0;0;0;0;0;0;0;0;19;31;0;0;0;0;0;0;0;8955;0;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunidad de Madrid           ;28;Madrid                        ;37;6578079;7564;5088093;3591464;3563147;3534364;28783;28317;957401;887474;653476;463629;0;323076;0;0;0;201389;0;0;0;0;0;0;31983;5129;4305;0;0;2099;1895;0;0;0;0;0;0;0;0;0;2508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunidad Foral de Navarra    ;31;Navarra                       ;5;647554;976;512826;337996;334982;331531;3451;3014;83734;0;19440;55498;0;0;0;0;56548;0;0;0;99078;0;0;0;2250;965;928;0;0;0;381;12709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunitat Valenciana          ;3;Alicante / Alacant            ;12;1838819;2221;1276691;860050;851716;844938;6778;8334;240202;207310;167395;108533;0;69143;0;0;0;35612;0;0;0;0;0;0;9417;891;948;0;0;911;0;0;0;0;0;0;1683;0;2337;0;0;0;0;0;0;0;0;0;0;0;0;556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comunitat Valenciana          ;12;Castellón / Castelló          ;5;576898;715;420741;297492;294469;292231;2238;3023;84078;70176;54849;39251;0;20302;0;0;0;18140;0;0;0;0;0;0;2483;257;370;0;0;194;0;0;0;379;0;0;1106;0;405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;137;104;0;0;0;0;0;0;0;0;0;0
Comunitat Valenciana          ;46;Valencia / València           ;15;2547986;3107;1970196;1402405;1390258;1379460;10798;12147;375879;306929;245890;191812;0;106820;0;0;0;122535;0;0;0;0;0;0;15395;1540;1009;0;0;1142;0;0;0;0;0;0;3086;0;2674;0;0;0;2339;0;0;0;875;0;0;0;0;0;0;1067;0;0;0;0;0;468;0;0;0;0;0;0;0;0;0;0
Extremadura                   ;6;Badajoz                       ;6;676376;898;554994;376940;370159;366560;3599;6781;142312;92742;64016;33971;0;29520;0;0;0;0;0;0;0;0;0;0;2400;674;925;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Extremadura                   ;10;Cáceres                       ;4;396487;513;344445;227621;223257;221363;1894;4364;85135;61527;35807;20101;0;15533;0;0;0;0;0;0;0;0;0;0;1276;342;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1347;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia                       ;15;A Coruña                      ;8;1119351;1541;1087839;620550;613494;606187;7307;7056;184178;187127;50325;77069;0;28469;0;0;0;12619;0;0;0;58135;0;0;4572;925;607;0;0;0;472;0;0;1689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia                       ;27;Lugo                          ;4;331327;538;344446;183141;180145;178051;2094;2996;57537;68530;14652;16548;0;5811;0;0;0;0;0;0;0;12940;0;0;1190;237;221;0;0;0;135;0;0;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;0
Galicia                       ;32;Ourense                       ;4;309293;542;360302;173598;171471;169805;1666;2127;56934;67580;13285;13573;0;6397;0;0;0;0;0;0;0;10256;0;0;1094;221;307;0;0;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galicia                       ;36;Pontevedra                    ;7;941772;1333;906111;530077;522997;517855;5142;7080;166377;151961;38119;81041;0;23984;0;0;0;10207;0;0;0;39125;0;0;4619;790;447;0;0;0;493;0;0;0;0;692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Illes Balears                 ;7;Illes Balears                 ;8;1128908;1215;807170;458592;454199;449531;4668;4393;115567;103722;77520;82225;0;33451;0;0;0;10652;0;0;0;0;0;0;6207;947;573;18295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
La Rioja                      ;26;La Rioja                      ;4;315675;497;250213;167549;164934;163177;1757;2615;57485;56450;18908;16273;0;11673;0;0;0;0;0;0;0;0;0;0;1096;307;297;0;0;0;263;0;0;0;0;425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
País Vasco                    ;1;Araba / Álava                 ;4;328868;425;258495;172199;170855;169944;911;1344;37488;25506;6421;28186;0;2526;0;40262;27453;0;0;0;0;0;0;0;1152;409;326;0;0;0;215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
País Vasco                    ;48;Bizkaia                       ;8;1149628;1396;949598;633977;630312;626506;3806;3665;120566;55621;15284;97125;0;6929;0;221979;94669;8542;0;0;0;0;0;0;3783;753;494;0;0;0;491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;270;0;0;0;0;0;0
País Vasco                    ;20;Gipuzkoa                      ;6;720592;848;584461;384546;382868;380961;1907;1678;69342;23619;7274;57363;0;3824;0;116761;98951;0;0;0;0;0;0;0;2070;510;401;0;0;0;276;0;0;0;0;570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Principado de Asturias        ;33;Asturias                      ;7;1028244;1541;972580;565231;559745;552704;7041;5486;186211;129945;88788;89301;0;37374;0;0;0;12732;0;0;0;0;0;0;4412;732;487;0;0;626;843;0;0;0;0;0;0;0;0;0;366;0;0;0;0;0;0;0;0;0;0;0;0;0;0;887;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Región de Murcia              ;30;Murcia                        ;10;1478509;1685;1061841;722345;714927;709674;5253;7418;177154;189500;199829;63461;0;53201;0;0;0;13439;0;0;0;0;0;0;7005;881;431;0;0;490;0;0;0;990;0;0;0;0;0;0;0;0;0;2328;434;0;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;0;0;0
